Purchasing Org,Number,Line,Item,Item Rev,Category,Description,Quantity,UOM,Price,Amount,Buyer,Cancelled,Closure Status,Type,Supplier,Site,Currency,Contract Num,Ver,Supplier Item,[ ]
Safaricom,516302,137,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Normal Logistics cost,5,Kilometer,64.01,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,72\.7386363636364.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,64,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Units ISP Fiber Deployment- Supply & Installation of PlasticTrunking size 16*16mm  with accessories (Inclusive of breaking the ceiling, drilling the wall and reinstatement)",1,METER,75,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,85\.2272727272727.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,63,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Supply & Installation of  Surface Flexible corrugated PVC pipe (25/22mm) with accessories,2,METER,80,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,90\.9090909090909.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,110,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fibre Deployment OSP- Supply and Installation of approved Cable markers – ADSS Cable,3,METER,85,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,96\.5909090909091.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,65,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Units ISP Fiber Deployment- Supply & Installation of Plastic Trunking size 38*25mm  with accessories  (Inclusive of breaking the ceiling, drilling the wall and reinstatement)",4,METER,90,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,102\.272727272727.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,135,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Supply & Install Cable Trunking,5,METER,100,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,113\.636363636364.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,129,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Supply & Install Cat 6E STP Cable – Indoor,1,METER,100,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,113\.636363636364.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,134,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Supply & Install Flexible Conduits,2,METER,100,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,113\.636363636364.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,97,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Brown Field Fiber Deployment OSP- Transportation cost per project especially on hardship/security prone areas,3,Kilometer,150,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,170\.454545454545.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,128,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Supply & Install Cat 6E STP Cable – Outdoor,4,METER,150,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,170\.454545454545.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,66,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Core drilling,5,Each,150,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,170\.454545454545.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,136,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Supply & Install CAT6 patch cord,1,METER,200,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,227\.272727272727.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,67,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Supply & Installation of sealing silicon material,2,Each,250,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,284\.090909090909.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,43,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Installation of 1 X 16, 32, 64 port Splitter",3,Each,264,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,300.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,51,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Units ISP Fiber Deployment- ISP Survey, CM based Design & Documentation",4,Each,352,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,400.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,37,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Trenching up to 0.3m deep, lay ducts , install warning tape and reinstate",5,METER,366.08,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,416.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,6,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,GF Fibre Deployment OSP - Civil Works for Main Route ( 0.6 M Trench ),1,Each,385.65,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,438\.238636363636.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,20,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Splicing, Testing and Commissioning",2,Each,440,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,500.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,68,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Installation of ONU on the wall with accessories,3,Each,440,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,500.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,69,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Installation of set-top box on the wall with accessories,4,Each,440,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,500.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,70,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- ONU & set-top box configuration,5,Each,440,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,500.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,36,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Trenching up to 0.6m deep, lay ducts , install warning tape and reinstate",1,METER,488.4,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,555.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,72,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Homes ISP Fiber Deployment- Installation of ATB,2,Each,528,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,600.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,2,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,GF Fibre Deployment OSP - Civil Works for Main Route ( 1.2 M Trench ),3,Each,556.82,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,632\.75.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,90,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Brown Field Fiber Deployment OSP- Removing of heavy dumping material inclusive of bush clearing,4,METER,600,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,681\.818181818182.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,35,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Trenching up to 1.2m deep, lay ducts , install warning tape and reinstate",5,METER,610.72,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,694.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,57,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Project management for ISP&Termination implementation,1,Each,660,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,750.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,112,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fibre Deployment OSP- Supply and installation of lashing clamps with accessories,2,Each,800,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,909\.090909090909.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,49,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Buildings ISP Fiber Deployment-  As built documents for ISP,3,Each,880,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,73,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Units ISP Fiber Deployment- Installation of FAT 12, 24, 48 ports with accessories",4,Each,880,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,74,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Installation of FAT 96 ports with accessories,5,Each,880,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,60,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Supply & Installation of cable tray width 50mm,1,METER,910,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1034\.09090909091.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,94,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Brown Field Fiber Deployment OSP- Supply & Installation of Foam sealant for the manholes,2,Each,1200,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1363\.63636363636.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,61,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Supply & Installation of cable tray width 100mm,3,METER,1200,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1363\.63636363636.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,108,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fibre Deployment OSP- Supply and installation of P - hook & J - Hooks,4,Each,1250,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1420\.45454545455.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,109,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fibre Deployment OSP- Supply and installation of Universal Pole brackets,5,Each,1250,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1420\.45454545455.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,107,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fibre Deployment OSP- Supply and installation of Vibration Dampers Cables,1,Each,1250,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1420\.45454545455.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,71,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Units ISP Fiber Deployment- Installation and configuration of  Outdoor Fixed Wireless CPE including supply of consumables (LAN Cables, tiewraps etc)",2,Each,1320,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1500.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,85,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fiber Deployment - Supply and installation of Down-lead clamps for wooden or Concrete poles,3,Each,1500,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1704\.54545454545.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,106,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Aerial Fibre Deployment OSP- Supply and Installation of Stand-off brackets (Adjustable Pole clamps),4,Each,1500,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,1704\.54545454545.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
